Description des UE;Unnamed: 1
Objectifs (résultats d'apprentissage);"A l'issue de cette UE, l'étudiant devra
- Etre capable de modéliser des programmes linéaires (variables continues et entières), et de reconnaître les principales structures de problème (structure de recette, structure de couverture, structure de mélange, structure multi-période) (A - M)
- Etre capable d'utiliser des variables binaires pour modéliser des problèmes d'optimisation combinatoire, et de reconnaître certaines structures combinatoires (A - M)
- Etre capable d'utiliser les principales astuces de modélisation basées sur l'utilisation de variables binaires (A - M)
- Connaître les propriétés géométriques des programmes linéaires en variables continues, caractérisation des solutions optimales (M)
- Etre capable de résoudre graphiquement un programme linéaire (M)
- Connaître les notions de base, solution de base, et coût réduit en programmation linéaire en variables continues (M)
- Etre capable d'utiliser l'algorithme du simplexe pour la résolution de programme linéaires en variables continues (A)
- Connaître les différences entre le cas continu et le cas discret en programmation linéaire (I)
- Introduction des principales méthodes de résolution pour la programmation linéaire en variables entières, intérêt pour d'autres formalismes de modélisation dans ce contexte (I)
- Connaître les notions de coût dual associé à une contrainte, d'intervalle de sensibilité d'un coefficient de la fonction objectif ou d'un second membre d'une contrainte, être capable d'interpréter leur signification (I)
- Etre capable de déterminer l'intervalle de sensibilité d'un coefficient de la fonction objectif ou d'un second membre d'une contrainte (A)
- Etre capable de modéliser un problème d'ordonnancement simple par un graphe potentiel-tâche (A-M)
- Connaître les notions de calendrier au plus tôt, calendrier au plus tard pour un ensemble de tâche, et la notion de marge d'une tâche dans le contexte d'un problème d'ordonnancement simple (M)
- Etre capable de déterminer un calendrier au plus tôt, un calendrier au plus tard et les marges des tâches, dans le contexte d'un problème d'ordonnancement simple (A)
- Introduction à la problématique de l'optimisation multi-objectif : connaissance de la notion de solution efficace, limite de l'utilisation de la somme pondérée (I)
- Utilisation d'un langage de modélisation algébrique : comprendre la différence entre un modèle explicite et un modèle implicite (I)
- Utilisation d'un langage de modélisation algébrique : être capable d'écrire un modèle implicite (A)
- Utilisation d'un langage de modélisation algébrique : comprendre l'utilisation d'une structure de matrice creuse pour décrire des contraintes (I)
- Utilisation d'un langage de modélisation algébrique : être capable d'utiliser une structure de matrice creuse pour décrire des contraintes (A)
- Utilisation d'un langage de modélisation algébrique : être capable de détermine si le choix d'une matrice creuse est pertinent ou pas pour décrire des contraintes (A)
- Utilisation d'un solveur MIP : comprendre l'utilisation d'un solveur MIP en tant que bibliothèque de fonction et être capable de l'utiliser pour résoudre un unique problème de programmation linéaire en variables mixtes (A)
- Utilisation d'un solveur MIP : être capable d'implémenter un algorithme donné, en faisant des appels successifs à un solveur MIP pour résoudre un problème de programmation linéaire en variables mixtes (A)"
;
Contenu;"Ce cours d'introduction à la Recherche Opérationnelle (RO) est composé de deux parties :
•
La partie dite « fondamentale » introduit les notions minimales que tout informaticien se doit de connaître : Comprendre un problème posé, le modéliser (c'est-à-dire en donner une description non- ambigüe), connaître les propriétés de ce modèle pour ensuite le résoudre à l'aide d'un solveur approprié, et enfin interpréter la solution numérique obtenue en termes concrets. Le formalisme choisi pour cette partie est la Programmation Linéaire.
•
La partie dite de « découverte » complète la partie fondamentale en introduisant d'autres formalismes de modélisation, d'autres problématiques, et d'autres méthodes de résolution. Cette seconde partie permet en particulier d'avoir une meilleure idée de ce qu'est la Recherche Opérationnelle.
•
Contenu fondamental :
-
Introduction à la modélisation par la programmation linéaire
-
Utilisation de variables continues, entières et binaires
-
Modélisation avancée : linéarisation de modèles en utilisant des variables binaires
-
Propriétés géométriques, caractérisation des solutions optimales, et résolution graphique de programmes linéaires
-
Résolution de programmes linéaires par l'algorithme du simplexe
-
Interprétation des solutions et analyse de sensibilité
-
Utilisation de langages de modélisation et de solveurs de programmation linéaires
-
Instanciation et application sur des études de cas (industrie minière, transports et logistique, ordonnancement, gestion de l'énergie, santé, planification de la production, économie et finance, télécommunication, emploi du temps...)
•
Contenu de découverte :
-
Introduction à la modélisation de problèmes d'optimisation par la théorie des graphes
-
Introduction à l'ordonnancement simple
-
Introduction à la programmation dynamique
-
Introduction à l'optimisation multiobjectif
-
Introduction aux métaheuristiques"
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
X32I040;Bases de données 2
Lieu d’enseignement;Lombarderie
Niveau;Licence
Semestre;6
Responsable de l’UE;SERRANO-ALVARADO PATRICIA
Volume horaire total;TOTAL : 46.19h Répartition : CM : 15.33h TD : 13.33h CI : 0h TP : 13.33h EAD : 4.2h
Place de l’enseignement;
UE pré-requise(s);"Bases de données 1 (X12I030)
Introduction aux systèmes d'information (X21I040)"
Parcours d’études comprenant l’UE;L3 Info : Informatique / mineure Informatique,L3 Info : Informatique / mineure Informatique LAS3
Evaluation;
Pondération pour chaque matière;Bases de données 2 100%
Obtention de l’UE;La note de contrôle continu peut contenir une ou plusieurs composantes pratiques et éventuellement une composante distancielle.
Programme;
Objectifs (résultats d'apprentissage);"A l'issue de ce module, l'étudiant devra:
• Comprendre les dépendances fonctionnelles
• Comprendre la normalisation des relations d’une base de données (formes normales) et l’impact opérationnel d’une normalisation.
• Être capable d’utiliser des algorithmes de décomposition de relations pour normaliser une base de données
• Avoir une bonne pratique d’un langage procédurale lié à une base de données, par exemple PL/SQL ou PL/pgSQL
• Savoir concevoir et appliquer les déclencheurs
• Savoir déterminer des contraintes d’intégrité
• Savoir appliquer un contrôle d’accès basique à une base de données
• Comprendre la notion de vue
• Connaître la structuration physique des données
• Comprendre la notion de transaction
• Comprendre la notion d’ordonnancement sérialisable
• Comprendre la technique de contrôle de concurrence par verrouillage
• Comprendre les fonctions d’un optimiseur de requêtes
• Comprendre un plan d’exécution d’une requête
• Connaître les structures accélératrices d’accès aux données (indexes)"
Contenu;"Introduction aux systèmes de Gestion de Bases de données (architecture, évaluation et optimisation de requêtes, gestion des transactions et contrôle de concurrence, sensibilisation à la gestion des gros volumes de données)
Extension procédurale de SQL (PL/SQL) , BD actives (Déclencheurs) Interrogation d'une base avec JDBC
Modèle objet-relationnel"
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
X32T060;Stage
Lieu d’enseignement;
Niveau;Licence
Semestre;6
Responsable de l’UE;"PIAMRAT KANDARAJ
SERRANO-ALVARADO PATRICIA JEAN GERALDINE
GOUALARD FREDERIC"
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L3 Info : Informatique / mineure Informatique,L3 Info : Informatique / mineure Informatique LAS3
Evaluation;
Pondération pour chaque matière;Stage 100%
Obtention de l’UE;La note du stage combine une présentation écrite, une présentation orale et une évaluation des encadrants du stage.
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
X32I050;Construction et évolution de logiciels
Lieu d’enseignement;Lombarderie
Niveau;Licence
Semestre;6
Responsable de l’UE;SUNYE GERSON
Volume horaire total;TOTAL : 46.2h Répartition : CM : 14h TD : 16h CI : 0h TP : 12h EAD : 4.2h
Place de l’enseignement;
UE pré-requise(s);Introduction au développement logiciel (X12I040) Introduction aux systèmes d'information (X21I040)
Parcours d’études comprenant l’UE;L3 Info : Informatique / mineure Informatique,L3 Info : Informatique / mineure Informatique LAS3
Evaluation;
Pondération pour chaque matière;Construction et évolution de logiciels 100%
Obtention de l’UE;La note de contrôle continu peut contenir une ou plusieurs composantes pratiques et éventuellement une composante distancielle.
Programme;
Objectifs (résultats d'apprentissage);"A l'issue de ce module, l'étudiant devra:
• Comprendre les principaux enjeux de la construction et de l'évolution de logiciels.
• Comprendre les approches de modernisation de logiciels, comme la rétro ingénierie, la réingénierie, le salvaging et la restructuration.
• Comprendre les différentes utilisations d'un gestionnaire de configurations dans un système en production.
• Être capable de réaliser un projet informatique   au sein d'une petite équipe et de le livrer à un client. En ce faisant, il doit démontre sa capacité à travailler en équipe et à livrer un projet correctement.
• Être capable d'appliquer les opérations de restructuration de code appropriées pour résoudre des problèmes de conception.
• Être capable d'appliquer des heuristiques connues de construction et de maintenance pour améliorer un logiciel existant, comme par exemple, éliminer des variables globales, appliquer des conventions de codage et rendre le logiciel testable.
• Être capable de traduire la conception détaillée d'un logiciel en code source. En ce faisant, il doit démontrer sa maîtrise des règles génériques de correspondance entre la conception et le code.
• Savoir organiser et rédiger le documentation utilisateur d'un logiciel dans le but de le rendre utilisable à long terme.
• Être capable d'effectuer des opération de maintenance corrective, perfective, adaptative et préventive.
• Être capable d'utiliser des outils d'analyse de code source pour appréhender un logiciel existant.
• Être capable d'utiliser la gestion d'exception, ainsi que d'autre techniques spécifiques aux langages de programmation pour améliorer la tolérance aux fautes."
Contenu;L'objectif de ce module est de maîtriser les étapes de développement logiciel, qu'il s'agisse de sa conception, sa construction, son développement, ses tests, son évolution mais aussi de sa modernisation. Les principes de travail dans une équipe de développement en entreprise. La rédaction de documentation logicielle, la maintenance logicielle, l'analyse de code et la gestion d'exception seront aussi abordés dans ce module.
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG6TU200;Stage libre
Lieu d’enseignement;
Niveau;Licence
Semestre;6
Responsable de l’UE;
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L3 Chimie : Chimie / mineure Chimie Avancée, L3 Chimie : Chimie Biologie,L3 Chimie : Chimie- Physique DOUBLE DIPLOME,L3 Chimie : Chimie /mineure Enseigner à l'Ecole Primaire EEP,L3 Physique : Physique - CMI Ingé. Nuclé. et Appli. _ CMI-INA,L3 Maths : Maths / mineure CMI Ingéniérie Statistique _ CMI-IS,L3 Info : Maths Info / mineure CMI OPTIM,L3 SPI : Electronique, Energie Electrique, Automatique _ EEA,2025 L3 SPI Génie Civil,L3 Info : Informatique / mineure Informatique,L3 Maths : Maths Economie,L3 Info : Maths Info / mineure Maths Info,L3 Maths : Maths / mineure Maths,L3 Info : MIAGE - CLASSIQUE,L3 Physique : Physique,L3 Physique : Physique / mineure Enseigner à l'Ecole Primaire _ EEP,L3 Physique : Physique-Chimie DOUBLE DIPLOME,L3 Physique : Mécanique,L3 SV : Advanced Biology Training ABT,L3 SV : Biologie Cellulaire et Moléculaire BCM,L3 SV : Biologie Cellulaire et Physiologie Animale BCPA,L3 SV : Sciences du Végétal et de l'Aliment SVA / mineure SVA,L3 SV : Sciences du Végétal et de l'Aliment SVA / mineure Enseigner à l'Ecole Primaire _ EEP,L3 SV : Biologie Cellulaire Véto Agro BCVA,L3 SVT : Biologie Écologie _BE,L3 SVT : Biologie, Géologie, Environnement BGE / mineure Enseigner à l'Ecole Primaire _ EEP,L3 SVT : Biologie, Géologie, Environnement BGE / mineure Enseigner les SVT,L3 SVT : Biologie, Géologie, Environnement BGE / mineure Environnement,L3 SVT : Sciences de la Terre et de l'Univers STU,L3 SV : Sciences du Végétal et de l'Aliment LAS3,L3 SVT : Biologie Écologie _BE LAS3, L3 Chimie : Chimie / mineure Chimie Avancée LAS3,L3 Physique : Physique LAS3,L3 Maths : Maths / mineure Maths LAS3,L3 Info : Informatique / mineure Informatique LAS3,L3 Physique : Mécanique - CMI Ingé. Calcul Méca. _ CMI-ICM,2025 L3 SPI EEA,2025 L3 SVT Biologie Ecologie,2025 L3 SVT Enseigner les SVT,2025 L3 SVT Géosciences,2025 L3 SVT LAS 3 Biologie Ecologie,2025 L3 SVT Sciences de l'environnement,2025 L3SV : Biologie Cellulaire et Physiologie Animale,2025 L3SV : Sciences du Végétal et de l'Aliment,2025 L3SV : Biologie Vétérinaire Agronomie,2025 L3SV: Advanced Biology Training,2025 L3SV ABT S5 100% Anglais,2025 L3SV : Licence SV Accès Santé - LAS3 - ,2025 L3SV : Biologie Cellulaire et Moléculaire,2025 L3 MIASHS - parcours economie,2025 L3 INFO Informatique  mathématiques,2025 L3 Mathématiques,2025 L3 Maths L.AS Maths,2025 L3 MATHS CMI IS,2025 L3 Physique Chimie,2025 L3 Chimie,2025 L3 Chimie option Santé,2025 L3 Chimie-Biologie,2025 L3 INFO Informatique,2025 L3 INFO option santé (L.AS 3),2025 L3 Physique - CMI INA,2025 L3 Physique,2025 L3 Mécanique - CMI ICM,2025 L3 Mécanique,2025 L3 Physique OPTION SANTE,L3 SPI Génie Civil,L3 SPI Génie Civil option SANTE,2025 L3 SPI Génie Civil option SANTE,2025 L3   SPI EEA option Santé
Evaluation;
Pondération pour chaque matière;Stage libre 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
Dernière modification par ISABELLE BEAUDET, le 2020-05-05 17:43:15;
